"spark.mesos.driver.secret.envkeys,spark.mesos.driver.secret.filenames,spark.mesos.executor.secret.envkeys,spark.mesos.executor.secret.filenames,",(none),"A secret is specified by its contents and destination. These properties specify a secret's destination. To specify a secret's contents, see the cell above.
You can specify a secret's destination in the driver or executors as either (1) an environment variable or (2) as a file.
(1) To make an environment-based secret, set the spark.mesos.[driver|executor].secret.envkeys property. The secret will appear as an environment variable with the given name in the driver or executors. For example, to make a secret password available to the driver process as $PASSWORD, set:
spark.mesos.driver.secret.envkeys=PASSWORD

(2) To make a file-based secret, set the spark.mesos.[driver|executor].secret.filenames property. The secret will appear in the contents of a file with the given file name in the driver or executors. For example, to make a secret password available in a file named ""pwdfile"" in the driver process, set:
spark.mesos.driver.secret.filenames=pwdfile

Paths are relative to the container's work directory. Absolute paths must already exist. Note: File-based secrets require a customSecretResolver module.
To specify env vars or file names corresponding to multiple secrets, provide a comma-separated list:
spark.mesos.driver.secret.envkeys=PASSWORD1,PASSWORD2
or
spark.mesos.driver.secret.filenames=pwdfile1,pwdfile2",19
spark.mesos.driverEnv.[EnvironmentVariableName],(none),This only affects drivers submitted in cluster mode. Add the environment variable specified by EnvironmentVariableName to the driver process. The user can specify multiple of these to set multiple environment variables.,19
spark.mesos.dispatcher.webui.url,(none),Set the Spark Mesos dispatcher webui_url for interacting with the framework. If unset it will point to Spark's internal web UI.,19
spark.mesos.dispatcher.driverDefault.[PropertyName],(none),"Set default properties for drivers submitted through the dispatcher. For example, spark.mesos.dispatcher.driverProperty.spark.executor.memory=32g results in the executors for all drivers submitted in cluster mode to run in 32g containers.",19
spark.mesos.dispatcher.historyServer.url,(none),Set the URL of the history server. The dispatcher will then link each driver to its entry in the history server.,19
spark.mesos.gpus.max,0,Set the maximum number GPU resources to acquire for this job. Note that executors will still launch when no GPU resources are found since this configuration is just a upper limit and not a guaranteed amount.,19
spark.mesos.network.name,(none),"Attach containers to the given named network. If this job is launched in cluster mode, also launch the driver in the given named network. See the Mesos CNI docs for more details.",19
spark.mesos.network.labels,(none),"Pass network labels to CNI plugins. This is a comma-separated list of key-value pairs, where each key-value pair has the format key:value. Example:
key1:val1,key2:val2
See the Mesos CNI docs for more details.",19
spark.mesos.fetcherCache.enable,FALSE,"If set to `true`, all URIs (example: `spark.executor.uri`, `spark.mesos.uris`) will be cached by the Mesos Fetcher Cache",19
spark.mesos.driver.failoverTimeout,0.0,"The amount of time (in seconds) that the master will wait for the driver to reconnect, after being temporarily disconnected, before it tears down the driver framework by killing all its executors. The default value is zero, meaning no timeout: if the driver disconnects, the master immediately tears down the framework.",19
spark.mesos.rejectOfferDuration,120s,"Time to consider unused resources refused, serves as a fallback of `spark.mesos.rejectOfferDurationForUnmetConstraints`, `spark.mesos.rejectOfferDurationForReachedMaxCores`",19
spark.mesos.rejectOfferDurationForUnmetConstraints,spark.mesos.rejectOfferDuration,Time to consider unused resources refused with unmet constraints,19
spark.mesos.rejectOfferDurationForReachedMaxCores,spark.mesos.rejectOfferDuration,Time to consider unused resources refused when maximum number of cores spark.cores.max is reached,19
