spark.yarn.am.extraJavaOptions,(none),"A string of extra JVM options to pass to the YARN Application Master in client mode. In cluster mode, use spark.driver.extraJavaOptions instead. Note that it is illegal to set maximum heap size (-Xmx) settings with this option. Maximum heap size settings can be set with spark.yarn.am.memory",18
spark.yarn.am.extraLibraryPath,(none),Set a special library path to use when launching the YARN Application Master in client mode.,18
spark.yarn.maxAppAttempts,yarn.resourcemanager.am.max-attempts in YARN,The maximum number of attempts that will be made to submit the application. It should be no larger than the global number of max attempts in the YARN configuration.,18
spark.yarn.am.attemptFailuresValidityInterval,(none),"Defines the validity interval for AM failure tracking. If the AM has been running for at least the defined interval, the AM failure count will be reset. This feature is not enabled if not configured.",18
spark.yarn.executor.failuresValidityInterval,(none),Defines the validity interval for executor failure tracking. Executor failures which are older than the validity interval will be ignored.,18
spark.yarn.submit.waitAppCompletion,TRUE,"In YARN cluster mode, controls whether the client waits to exit until the application completes. If set to true, the client process will stay alive reporting the application's status. Otherwise, the client process will exit after submission.",18
spark.yarn.am.nodeLabelExpression,(none),"A YARN node label expression that restricts the set of nodes AM will be scheduled on. Only versions of YARN greater than or equal to 2.6 support node label expressions, so when running against earlier versions, this property will be ignored.",18
spark.yarn.executor.nodeLabelExpression,(none),"A YARN node label expression that restricts the set of nodes executors will be scheduled on. Only versions of YARN greater than or equal to 2.6 support node label expressions, so when running against earlier versions, this property will be ignored.",18
spark.yarn.tags,(none),"Comma-separated list of strings to pass through as YARN application tags appearing in YARN ApplicationReports, which can be used for filtering when querying YARN apps.",18
spark.yarn.keytab,(none),"The full path to the file that contains the keytab for the principal specified above. This keytab will be copied to the node running the YARN Application Master via the Secure Distributed Cache, for renewing the login tickets and the delegation tokens periodically. (Works also with the ""local"" master)",18
spark.yarn.principal,(none),"Principal to be used to login to KDC, while running on secure HDFS. (Works also with the ""local"" master)",18
spark.yarn.kerberos.relogin.period,1m,How often to check whether the kerberos TGT should be renewed. This should be set to a value that is shorter than the TGT renewal period (or the TGT lifetime if TGT renewal is not enabled). The default value should be enough for most deployments.,18
spark.yarn.config.gatewayPath,(none),"A path that is valid on the gateway host (the host where a Spark application is started) but may differ for paths for the same resource in other nodes in the cluster. Coupled with spark.yarn.config.replacementPath, this is used to support clusters with heterogeneous configurations, so that Spark can correctly launch remote processes.
The replacement path normally will contain a reference to some environment variable exported by YARN (and, thus, visible to Spark containers).
For example, if the gateway node has Hadoop libraries installed on /disk1/hadoop, and the location of the Hadoop install is exported by YARN as the HADOOP_HOME environment variable, setting this value to /disk1/hadoop and the replacement path to $HADOOP_HOMEwill make sure that paths used to launch remote processes properly reference the local YARN configuration.",18
spark.yarn.config.replacementPath,(none),See spark.yarn.config.gatewayPath.,18
spark.security.credentials.${service}.enabled,TRUE,"Controls whether to obtain credentials for services when security is enabled. By default, credentials for all supported services are retrieved when those services are configured, but it's possible to disable that behavior if it somehow conflicts with the application being run. For further details please see [Running in a Secure Cluster](running-on-yarn.html#running-in-a-secure-cluster)",18
spark.yarn.rolledLog.includePattern,(none),"Java Regex to filter the log files which match the defined include pattern and those log files will be aggregated in a rolling fashion. This will be used with YARN's rolling log aggregation, to enable this feature in YARN side yarn.nodemanager.log-aggregation.roll-monitoring-interval-seconds should be configured in yarn-site.xml. This feature can only be used with Hadoop 2.6.4+. The Spark log4j appender needs be changed to use FileAppender or another appender that can handle the files being removed while it is running. Based on the file name configured in the log4j configuration (like spark.log), the user should set the regex (spark*) to include all the log files that need to be aggregated.",18
spark.yarn.rolledLog.excludePattern,(none),"Java Regex to filter the log files which match the defined exclude pattern and those log files will not be aggregated in a rolling fashion. If the log file name matches both the include and the exclude pattern, this file will be excluded eventually.",18
